
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x20000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000008:	00000000 	andeq	r0, r0, r0

2000000c <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
2000000c:	00000000 	andeq	r0, r0, r0

20000010 <cmd_history>:
	...

20000110 <__cmd_exec_status>:
static volatile int __cmd_exec_status;
20000110:	00000000 	andeq	r0, r0, r0

20000114 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000114:	00000000 	andeq	r0, r0, r0

20000118 <__read_char__>:
int (*__read_char__)(void);
20000118:	00000000 	andeq	r0, r0, r0

2000011c <__read_char2__>:
int (*__read_char2__)(void);
2000011c:	00000000 	andeq	r0, r0, r0

20000120 <__write_char2__>:
void (*__write_char2__)(char c);
20000120:	00000000 	andeq	r0, r0, r0

20000124 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000124:	00000000 	andeq	r0, r0, r0

20000128 <out_buf_rgn>:
	...

20000134 <inp_buf_rgn>:
	...

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
 144:	7463652f 	strbtvc	r6, [r3], #-1327	@ 0xfffffad1
 148:	72742d66 	rsbsvc	r2, r4, #6528	@ 0x1980
 14c:	656e6961 	strbvs	r6, [lr, #-2401]!	@ 0xfffff69f
 150:	63652f72 	cmnvs	r5, #456	@ 0x1c8
 154:	662f6674 			@ <UNDEFINED> instruction: 0x662f6674
 158:	6300626f 	movwvs	r6, #623	@ 0x26f
 15c:	745f646d 	ldrbvc	r6, [pc], #-1133	@ 164 <vector_table+0x164>
 160:	6e6f6c00 	cdpvs	12, 6, cr6, cr15, cr0, {0}
 164:	6f642067 	svcvs	0x00642067
 168:	656c6275 	strbvs	r6, [ip, #-629]!	@ 0xfffffd8b
 16c:	6e697500 	cdpvs	5, 6, cr7, cr9, cr0, {0}
 170:	5f323374 	svcpl	0x00323374
 174:	65720074 	ldrbvs	r0, [r2, #-116]!	@ 0xffffff8c
 178:	5f746573 	svcpl	0x00746573
 17c:	646e6168 	strbtvs	r6, [lr], #-360	@ 0xfffffe98
 180:	0072656c 	rsbseq	r6, r2, ip, ror #10
 184:	61666564 	cmnvs	r6, r4, ror #10
 188:	5f746c75 	svcpl	0x00746c75
 18c:	646e6168 	strbtvs	r6, [lr], #-360	@ 0xfffffe98
 190:	0072656c 	rsbseq	r6, r2, ip, ror #10
 194:	4154535f 	cmpmi	r4, pc, asr r3
 198:	545f4b43 	ldrbpl	r4, [pc], #-2883	@ 1a0 <vector_table+0x1a0>
 19c:	005f504f 	subseq	r5, pc, pc, asr #32
 1a0:	6d6f682f 	stclvs	8, cr6, [pc, #-188]!	@ ec <vector_table+0xec>
 1a4:	63652f65 	cmnvs	r5, #404	@ 0x194
 1a8:	652f6674 	strvs	r6, [pc, #-1652]!	@ fffffb3c <_STACK_TOP_+0xdfff7b40>
 1ac:	2d667463 	cfstrdcs	mvd7, [r6, #-396]!	@ 0xfffffe74
 1b0:	69617274 	stmdbvs	r1!, {r2, r4, r5, r6, r9, ip, sp, lr}^
 1b4:	2f72656e 	svccs	0x0072656e
 1b8:	66746365 	ldrbtvs	r6, [r4], -r5, ror #6
 1bc:	626f662f 	rsbvs	r6, pc, #49283072	@ 0x2f00000
 1c0:	616c702f 	cmnvs	ip, pc, lsr #32
 1c4:	726f6674 	rsbvc	r6, pc, #116, 12	@ 0x7400000
 1c8:	65762f6d 	ldrbvs	r2, [r6, #-3949]!	@ 0xfffff093
 1cc:	726f7463 	rsbvc	r7, pc, #1660944384	@ 0x63000000
 1d0:	6261745f 	rsbvs	r7, r1, #1593835520	@ 0x5f000000
 1d4:	632e656c 			@ <UNDEFINED> instruction: 0x632e656c
 1d8:	63657600 	cmnvs	r5, #0, 12
 1dc:	5f726f74 	svcpl	0x00726f74
 1e0:	6c626174 	stfvse	f6, [r2], #-464	@ 0xfffffe30
 1e4:	61750065 	cmnvs	r5, r5, rrx
 1e8:	695f7472 	ldmdbvs	pc, {r1, r4, r5, r6, sl, ip, sp, lr}^	@ <UNPREDICTABLE>
 1ec:	0074696e 	rsbseq	r6, r4, lr, ror #18
 1f0:	74656775 	strbtvc	r6, [r5], #-1909	@ 0xfffff88b
 1f4:	70750063 	rsbsvc	r0, r5, r3, rrx
 1f8:	00637475 	rsbeq	r7, r3, r5, ror r4
 1fc:	6d6f682f 	stclvs	8, cr6, [pc, #-188]!	@ 148 <vector_table+0x148>
 200:	63652f65 	cmnvs	r5, #404	@ 0x194
 204:	652f6674 	strvs	r6, [pc, #-1652]!	@ fffffb98 <_STACK_TOP_+0xdfff7b9c>
 208:	2d667463 	cfstrdcs	mvd7, [r6, #-396]!	@ 0xfffffe74
 20c:	69617274 	stmdbvs	r1!, {r2, r4, r5, r6, r9, ip, sp, lr}^
 210:	2f72656e 	svccs	0x0072656e
 214:	66746365 	ldrbtvs	r6, [r4], -r5, ror #6
 218:	626f662f 	rsbvs	r6, pc, #49283072	@ 0x2f00000
 21c:	616c702f 	cmnvs	ip, pc, lsr #32
 220:	726f6674 	rsbvc	r6, pc, #116, 12	@ 0x7400000
 224:	61752f6d 	cmnvs	r5, sp, ror #30
 228:	752f7472 	strvc	r7, [pc, #-1138]!	@ fffffdbe <_STACK_TOP_+0xdfff7dc2>
 22c:	2e747261 	cdpcs	2, 7, cr7, cr4, cr1, {3}
 230:	61750063 	cmnvs	r5, r3, rrx
 234:	5f327472 	svcpl	0x00327472
 238:	74696e69 	strbtvc	r6, [r9], #-3689	@ 0xfffff197
 23c:	70327500 	eorsvc	r7, r2, r0, lsl #10
 240:	00637475 	rsbeq	r7, r3, r5, ror r4
 244:	65673275 	strbvs	r3, [r7, #-629]!	@ 0xfffffd8b
 248:	2f006374 	svccs	0x00006374
 24c:	656d6f68 	strbvs	r6, [sp, #-3944]!	@ 0xfffff098
 250:	7463652f 	strbtvc	r6, [r3], #-1327	@ 0xfffffad1
 254:	63652f66 	cmnvs	r5, #408	@ 0x198
 258:	742d6674 	strtvc	r6, [sp], #-1652	@ 0xfffff98c
 25c:	6e696172 	mcrvs	1, 3, r6, cr9, cr2, {3}
 260:	652f7265 	strvs	r7, [pc, #-613]!	@ 3 <vector_table+0x3>
 264:	2f667463 	svccs	0x00667463
 268:	2f626f66 	svccs	0x00626f66
 26c:	74616c70 	strbtvc	r6, [r1], #-3184	@ 0xfffff390
 270:	6d726f66 	ldclvs	15, cr6, [r2, #-408]!	@ 0xfffffe68
 274:	7261752f 	rsbvc	r7, r1, #197132288	@ 0xbc00000
 278:	61752f74 	cmnvs	r5, r4, ror pc
 27c:	2e327472 	mrccs	4, 1, r7, cr2, cr2, {3}
 280:	682f0063 	stmdavs	pc!, {r0, r1, r5, r6}	@ <UNPREDICTABLE>
 284:	2f656d6f 	svccs	0x00656d6f
 288:	66746365 	ldrbtvs	r6, [r4], -r5, ror #6
 28c:	7463652f 	strbtvc	r6, [r3], #-1327	@ 0xfffffad1
 290:	72742d66 	rsbsvc	r2, r4, #6528	@ 0x1980
 294:	656e6961 	strbvs	r6, [lr, #-2401]!	@ 0xfffff69f
 298:	63652f72 	cmnvs	r5, #456	@ 0x1c8
 29c:	662f6674 			@ <UNDEFINED> instruction: 0x662f6674
 2a0:	702f626f 	eorvc	r6, pc, pc, ror #4
 2a4:	6674616c 	ldrbtvs	r6, [r4], -ip, ror #2
 2a8:	2f6d726f 	svccs	0x006d726f
 2ac:	74616c70 	strbtvc	r6, [r1], #-3184	@ 0xfffff390
 2b0:	6d726f66 	ldclvs	15, cr6, [r2, #-408]!	@ 0xfffffe68
 2b4:	7000632e 	andvc	r6, r0, lr, lsr #6
 2b8:	735f6e69 	cmpvc	pc, #1680	@ 0x690
 2bc:	70757465 	rsbsvc	r7, r5, r5, ror #8
 2c0:	74657300 	strbtvc	r7, [r5], #-768	@ 0xfffffd00
 2c4:	6165725f 	cmnvs	r5, pc, asr r2
 2c8:	68635f64 	stmdavs	r3!, {r2, r5, r6, r8, r9, sl, fp, ip, lr}^
 2cc:	00327261 	eorseq	r7, r2, r1, ror #4
 2d0:	5f746573 	svcpl	0x00746573
 2d4:	74697277 	strbtvc	r7, [r9], #-631	@ 0xfffffd89
 2d8:	68635f65 	stmdavs	r3!, {r0, r2, r5, r6, r8, r9, sl, fp, ip, lr}^
 2dc:	73007261 	movwvc	r7, #609	@ 0x261
 2e0:	775f7465 	ldrbvc	r7, [pc, -r5, ror #8]
 2e4:	65746972 	ldrbvs	r6, [r4, #-2418]!	@ 0xfffff68e
 2e8:	6168635f 	cmnvs	r8, pc, asr r3
 2ec:	73003272 	movwvc	r3, #626	@ 0x272
 2f0:	725f7465 	subsvc	r7, pc, #1694498816	@ 0x65000000
 2f4:	5f646165 	svcpl	0x00646165
 2f8:	72616863 	rsbvc	r6, r1, #6488064	@ 0x630000
 2fc:	616c7000 	cmnvs	ip, r0
 300:	726f6674 	rsbvc	r6, pc, #116, 12	@ 0x7400000
 304:	6e695f6d 	cdpvs	15, 6, cr5, cr9, cr13, {3}
 308:	5f007469 	svcpl	0x00007469
 30c:	70726176 	rsbsvc	r6, r2, r6, ror r1
 310:	00726961 	rsbseq	r6, r2, r1, ror #18
 314:	6e697270 	mcrvs	2, 3, r7, cr9, cr0, {3}
 318:	00326674 	eorseq	r6, r2, r4, ror r6
 31c:	6d6f682f 	stclvs	8, cr6, [pc, #-188]!	@ 268 <vector_table+0x268>
 320:	63652f65 	cmnvs	r5, #404	@ 0x194
 324:	652f6674 	strvs	r6, [pc, #-1652]!	@ fffffcb8 <_STACK_TOP_+0xdfff7cbc>
 328:	2d667463 	cfstrdcs	mvd7, [r6, #-396]!	@ 0xfffffe74
 32c:	69617274 	stmdbvs	r1!, {r2, r4, r5, r6, r9, ip, sp, lr}^
 330:	2f72656e 	svccs	0x0072656e
 334:	66746365 	ldrbtvs	r6, [r4], -r5, ror #6
 338:	626f662f 	rsbvs	r6, pc, #49283072	@ 0x2f00000
 33c:	6961702f 	stmdbvs	r1!, {r0, r1, r2, r3, r5, ip, sp, lr}^
 340:	00632e72 	rsbeq	r2, r3, r2, ror lr
 344:	5f534541 	svcpl	0x00534541
 348:	5f424345 	svcpl	0x00424345
 34c:	72636e65 	rsbvc	r6, r3, #1616	@ 0x650
 350:	00747079 	rsbseq	r7, r4, r9, ror r0
 354:	5f534541 	svcpl	0x00534541
 358:	5f424345 	svcpl	0x00424345
 35c:	72636564 	rsbvc	r6, r3, #100, 10	@ 0x19000000
 360:	00747079 	rsbseq	r7, r4, r9, ror r0
 364:	6d6f682f 	stclvs	8, cr6, [pc, #-188]!	@ 2b0 <vector_table+0x2b0>
 368:	63652f65 	cmnvs	r5, #404	@ 0x194
 36c:	652f6674 	strvs	r6, [pc, #-1652]!	@ fffffd00 <_STACK_TOP_+0xdfff7d04>
 370:	2d667463 	cfstrdcs	mvd7, [r6, #-396]!	@ 0xfffffe74
 374:	69617274 	stmdbvs	r1!, {r2, r4, r5, r6, r9, ip, sp, lr}^
 378:	2f72656e 	svccs	0x0072656e
 37c:	66746365 	ldrbtvs	r6, [r4], -r5, ror #6
 380:	626f662f 	rsbvs	r6, pc, #49283072	@ 0x2f00000
 384:	7365612f 	cmnvc	r5, #-1073741813	@ 0xc000000b
 388:	6200632e 	andvs	r6, r0, #-1207959552	@ 0xb8000000
 38c:	65743436 	ldrbvs	r3, [r4, #-1078]!	@ 0xfffffbca
 390:	5f007478 	svcpl	0x00007478
 394:	61726176 	cmnvs	r2, r6, ror r1
 398:	75007365 	strvc	r7, [r0, #-869]	@ 0xfffffc9b
 39c:	38746e69 	ldmdacc	r4!, {r0, r3, r5, r6, r9, sl, fp, sp, lr}^
 3a0:	4100745f 	tstmi	r0, pc, asr r4
 3a4:	635f5345 	cmpvs	pc, #335544321	@ 0x14000001
 3a8:	41007874 	tstmi	r0, r4, ror r8
 3ac:	695f5345 	ldmdbvs	pc, {r0, r2, r6, r8, r9, ip, lr}^	@ <UNPREDICTABLE>
 3b0:	5f74696e 	svcpl	0x0074696e
 3b4:	00787463 	rsbseq	r7, r8, r3, ror #8
 3b8:	6f636e65 	svcvs	0x00636e65
 3bc:	625f6564 	subsvs	r6, pc, #100, 10	@ 0x19000000
int car_mesg(int argc, char** argv) {
 3c0:	36657361 	strbtcc	r7, [r5], -r1, ror #6
 3c4:	69730034 	ldmdbvs	r3!, {r2, r4, r5}^
    printf("Received the message:");
 3c8:	745f657a 	ldrbvc	r6, [pc], #-1402	@ 3d0 <car_mesg+0x10>
    for (ctr = 1; ctr < argc; ctr++) {
 3cc:	63656400 	cmnvs	r5, #0, 8
        printf(" %s", argv[ctr]);
 3d0:	5f65646f 	svcpl	0x0065646f
 3d4:	65736162 	ldrbvs	r6, [r3, #-354]!	@ 0xfffffe9e
 3d8:	5f003436 	svcpl	0x00003436
    for (ctr = 1; ctr < argc; ctr++) {
 3dc:	64726176 	ldrbtvs	r6, [r2], #-374	@ 0xfffffe8a
    printf("\n");
 3e0:	646f6365 	strbtvs	r6, [pc], #-869	@ 3e8 <car_mesg+0x28>
 3e4:	00343665 	eorseq	r3, r4, r5, ror #12
    if (argc > 0) {
 3e8:	69616c70 	stmdbvs	r1!, {r4, r5, r6, sl, fp, sp, lr}^
}
 3ec:	7865746e 	stmdavc	r5!, {r1, r2, r3, r5, r6, sl, ip, sp, lr}^
        if (strcmp(argv[1], "PING_REPLY") == 0) {
 3f0:	74730074 	ldrbtvc	r0, [r3], #-116	@ 0xffffff8c
 3f4:	6e656c72 	mcrvs	12, 3, r6, cr5, cr2, {3}
            printf("Got a ping reply.\n");
 3f8:	636e6500 	cmnvs	lr, #0, 10
 3fc:	6465646f 	strbtvs	r6, [r5], #-1135	@ 0xfffffb91
            printf("Didn't know how to handle %s\n", argv[1]);
 400:	6f682f00 	svcvs	0x00682f00
 404:	652f656d 	strvs	r6, [pc, #-1389]!	@ fffffe9f <_STACK_TOP_+0xdfff7ea3>
 408:	2f667463 	svccs	0x00667463
 40c:	66746365 	ldrbtvs	r6, [r4], -r5, ror #6
 410:	6172742d 	cmnvs	r2, sp, lsr #8
 414:	72656e69 	rsbvc	r6, r5, #1680	@ 0x690
 418:	7463652f 	strbtvc	r6, [r3], #-1327	@ 0xfffffad1
 41c:	6f662f66 	svcvs	0x00662f66
 420:	61622f62 	cmnvs	r2, r2, ror #30
 424:	34366573 	ldrtcc	r6, [r6], #-1395	@ 0xfffffa8d
void uputc(char c) {
 428:	5f00632e 	svcpl	0x0000632e
  while ((UARTFR >> 5) & 1)
 42c:	65726176 	ldrbvs	r6, [r2, #-374]!	@ 0xfffffe8a
 430:	646f636e 	strbtvs	r6, [pc], #-878	@ 438 <uputc+0x10>
  UART_DR = c;
 434:	00343665 	eorseq	r3, r4, r5, ror #12
  if (c == '\n')
 438:	7261765f 	rsbvc	r7, r1, #99614720	@ 0x5f00000
}
 43c:	646e6573 	strbtvs	r6, [lr], #-1395	@ 0xfffffa8d
    uputc('\r');
 440:	6e69705f 	mcrvs	0, 3, r7, cr9, cr15, {2}
}
 444:	682f0067 	stmdavs	pc!, {r0, r1, r2, r5, r6}	@ <UNPREDICTABLE>
 448:	2f656d6f 	svccs	0x00656d6f
  if (!((UARTFR >> 4) & 1)) return UART_DR;
 44c:	66746365 	ldrbtvs	r6, [r4], -r5, ror #6
 450:	7463652f 	strbtvc	r6, [r3], #-1327	@ 0xfffffad1
 454:	72742d66 	rsbsvc	r2, r4, #6528	@ 0x1980
 458:	656e6961 	strbvs	r6, [lr, #-2401]!	@ 0xfffff69f
  return -1;
 45c:	63652f72 	cmnvs	r5, #456	@ 0x1c8
}
 460:	662f6674 			@ <UNDEFINED> instruction: 0x662f6674
 464:	702f626f 	eorvc	r6, pc, pc, ror #4
  UARTCTL = 0;
 468:	2e676e69 	cdpcs	14, 6, cr6, cr7, cr9, {3}
 46c:	61700063 	cmnvs	r0, r3, rrx
  UARTIBRD = 8;
 470:	5f657372 	svcpl	0x00657372
  UARTFBRD = 44;
 474:	656e696c 	strbvs	r6, [lr, #-2412]!	@ 0xfffff694
  UARTCC = 0;
 478:	61686300 	cmnvs	r8, r0, lsl #6
  UARTLCRH = 0x60;
 47c:	6f635f72 	svcvs	0x00635f72
  UARTCTL = 0x301;
 480:	00746e75 	rsbseq	r6, r4, r5, ror lr
}
 484:	72775f5f 	rsbsvc	r5, r7, #380	@ 0x17c
 488:	5f657469 	svcpl	0x00657469
void u2putc(char c) {
 48c:	72616863 	rsbvc	r6, r1, #6488064	@ 0x630000
  while ((UART2FR >> 5) & 1)
 490:	005f5f32 	subseq	r5, pc, r2, lsr pc	@ <UNPREDICTABLE>
 494:	6164655f 	cmnvs	r4, pc, asr r5
  UART2_DR = c;
 498:	5f006174 	svcpl	0x00006174
  if (c == '\n')
 49c:	73726176 	cmnvc	r2, #-2147483619	@ 0x8000001d
}
 4a0:	5f776f68 	svcpl	0x00776f68
    u2putc('\r');
 4a4:	74736968 	ldrbtvc	r6, [r3], #-2408	@ 0xfffff698
}
 4a8:	0079726f 	rsbseq	r7, r9, pc, ror #4
 4ac:	69746361 	ldmdbvs	r4!, {r0, r5, r6, r8, r9, sp, lr}^
  if (!((UART2FR >> 4) & 1)) return UART2_DR;
 4b0:	705f6576 	subsvc	r6, pc, r6, ror r5	@ <UNPREDICTABLE>
 4b4:	706d6f72 	rsbvc	r6, sp, r2, ror pc
 4b8:	5f5f0074 	svcpl	0x005f0074
 4bc:	5f646d63 	svcpl	0x00646d63
  return -1;
 4c0:	63657865 	cmnvs	r5, #6619136	@ 0x650000
}
 4c4:	6174735f 	cmnvs	r4, pc, asr r3
 4c8:	00737574 	rsbseq	r7, r3, r4, ror r5
  UART2CTL = 0;
 4cc:	62726576 	rsbsvs	r6, r2, #494927872	@ 0x1d800000
 4d0:	0065736f 	rsbeq	r7, r5, pc, ror #6
  UART2IBRD = 8;
 4d4:	7261765f 	rsbvc	r7, r1, #99614720	@ 0x5f00000
  UART2FBRD = 44;
 4d8:	5f646d63 	svcpl	0x00646d63
  UART2CC = 0;
 4dc:	63657865 	cmnvs	r5, #6619136	@ 0x650000
  UART2LCRH = 0x60;
 4e0:	6174735f 	cmnvs	r4, pc, asr r3
  UART2CTL = 0x301;
 4e4:	00737574 	rsbseq	r7, r3, r4, ror r5
}
 4e8:	65725f5f 	ldrbvs	r5, [r2, #-3935]!	@ 0xfffff0a1
 4ec:	635f6461 	cmpvs	pc, #1627389952	@ 0x61000000
  RCGCUART |= 3;
 4f0:	5f726168 	svcpl	0x00726168
 4f4:	6e69005f 	mcrvs	0, 3, r0, cr9, cr15, {2}
 4f8:	61697469 	cmnvs	r9, r9, ror #8
 4fc:	65735f6c 	ldrbvs	r5, [r3, #-3948]!	@ 0xfffff094
  RCGCGPIO |= 3;
 500:	00707574 	rsbseq	r7, r0, r4, ror r5
 504:	636d656d 	cmnvs	sp, #457179136	@ 0x1b400000
 508:	5f007970 	svcpl	0x00007970
  GPIODEN = 0x03;
 50c:	68726176 	ldmdavs	r2!, {r1, r2, r4, r5, r6, r8, sp, lr}^
 510:	00706c65 	rsbseq	r6, r0, r5, ror #24
  GPIOAFSEL = 0x03;
 514:	646e6168 	strbtvs	r6, [lr], #-360	@ 0xfffffe98
  GPIOPCTL |= 0x00000011;
 518:	745f656c 	ldrbvc	r6, [pc], #-1388	@ 520 <pin_setup+0x30>
 51c:	61006261 	tstvs	r0, r1, ror #4
 520:	5f6f7475 	svcpl	0x006f7475
  GPIODEN2 = 0x03;
 524:	64616f6c 	strbtvs	r6, [r1], #-3948	@ 0xfffff094
 528:	656c6300 	strbvs	r6, [ip, #-768]!	@ 0xfffffd00
  GPIOAFSEL2 = 0x03;
 52c:	705f7261 	subsvc	r7, pc, r1, ror #4
  GPIOPCTL2 |= 0x00000011;
 530:	706d6f72 	rsbvc	r6, sp, r2, ror pc
 534:	6d630074 	stclvs	0, cr0, [r3, #-464]!	@ 0xfffffe30
 538:	69685f64 	stmdbvs	r8!, {r2, r5, r6, r8, r9, sl, fp, ip, lr}^
}
 53c:	726f7473 	rsbvc	r7, pc, #1929379840	@ 0x73000000
 540:	682f0079 	stmdavs	pc!, {r0, r3, r4, r5, r6}	@ <UNPREDICTABLE>
void platform_init() {
 544:	2f656d6f 	svccs	0x00656d6f
    pin_setup();
 548:	66746365 	ldrbtvs	r6, [r4], -r5, ror #6
    uart_init();
 54c:	7463652f 	strbtvc	r6, [r3], #-1327	@ 0xfffffad1
    uart2_init();
 550:	72742d66 	rsbsvc	r2, r4, #6528	@ 0x1980
    set_read_char(ugetc);
 554:	656e6961 	strbvs	r6, [lr, #-2401]!	@ 0xfffff69f
    set_read_char2(u2getc);
 558:	68732f72 	ldmdavs	r3!, {r1, r4, r5, r6, r8, r9, sl, fp, sp}^
 55c:	2f6c6c65 	svccs	0x006c6c65
    set_write_char(uputc);
 560:	6c656873 	stclvs	8, cr6, [r5], #-460	@ 0xfffffe34
    set_write_char2(u2putc);
 564:	68732f6c 	ldmdavs	r3!, {r2, r3, r5, r6, r8, r9, sl, fp, sp}^
 568:	2e6c6c65 	cdpcs	12, 6, cr6, cr12, cr5, {3}
}
 56c:	6d630063 	stclvs	0, cr0, [r3, #-396]!	@ 0xfffffe74
 570:	74735f64 	ldrbtvc	r5, [r3], #-3940	@ 0xfffff09c
 574:	61680072 	smcvs	32770	@ 0x8002
 578:	656c646e 	strbvs	r6, [ip, #-1134]!	@ 0xfffffb92
int pair(int argc, char** argv) {
 57c:	5f70755f 	svcpl	0x0070755f
    printf("Sending a pair request.\n");
 580:	6f727261 	svcvs	0x00727261
    printf2("FOB_MESG PAIR\n");
 584:	78650077 	stmdavc	r5!, {r0, r1, r2, r4, r5, r6}^
 588:	66006365 	strvs	r6, [r0], -r5, ror #6
}
 58c:	00636e75 	rsbeq	r6, r3, r5, ror lr
 590:	7362655f 	cmnvc	r2, #398458880	@ 0x17c00000
 594:	656d0073 	strbvs	r0, [sp, #-115]!	@ 0xffffff8d
int aes(int argc, char** argv) {
 598:	7465736d 	strbtvc	r7, [r5], #-877	@ 0xfffffc93
    uint8_t key[16] = {0x0, 0x1, 0x2, 0x3, 0x4, 0x5, 0x6, 0x7,
 59c:	435f5f00 	cmpmi	pc, #0, 30
 5a0:	545f444d 	ldrbpl	r4, [pc], #-1101	@ 5a8 <aes+0x10>
 5a4:	454c4241 	strbmi	r4, [ip, #-577]	@ 0xfffffdbf
    uint8_t text[16] = "0123456789abcdef";
 5a8:	4154535f 	cmpmi	r4, pc, asr r3
 5ac:	5f5f5452 	svcpl	0x005f5452
 5b0:	6e696c00 	cdpvs	12, 6, cr6, cr9, cr0, {0}
    AES_init_ctx(&ctx, key);
 5b4:	75625f65 	strbvc	r5, [r2, #-3941]!	@ 0xfffff09b
 5b8:	5f006666 	svcpl	0x00006666
    printf("Encrypting %s using AES\n", text);
 5bc:	61746164 	cmnvs	r4, r4, ror #2
 5c0:	65687300 	strbvs	r7, [r8, #-768]!	@ 0xfffffd00
    AES_ECB_encrypt(&ctx, text);
 5c4:	61006c6c 	tstvs	r0, ip, ror #24
 5c8:	635f6464 	cmpvs	pc, #100, 8	@ 0x64000000
    printf("Encrypted is %s\n", text);
 5cc:	616d6d6f 	cmnvs	sp, pc, ror #26
 5d0:	745f646e 	ldrbvc	r6, [pc], #-1134	@ 5d8 <aes+0x40>
    len = encode_base64(text, 16, b64text);
 5d4:	69685f6f 	stmdbvs	r8!, {r0, r1, r2, r3, r5, r6, r8, r9, sl, fp, ip, lr}^
 5d8:	726f7473 	rsbvc	r7, pc, #1929379840	@ 0x73000000
 5dc:	65670079 	strbvs	r0, [r7, #-121]!	@ 0xffffff87
    b64text[len] = '\n';
 5e0:	75665f74 	strbvc	r5, [r6, #-3956]!	@ 0xfffff08c
 5e4:	6974636e 	ldmdbvs	r4!, {r1, r2, r3, r5, r6, r8, r9, sp, lr}^
 5e8:	615f6e6f 	cmpvs	pc, pc, ror #28
    printf("Encrypted is %s\n", text);
 5ec:	00726464 	rsbseq	r6, r2, r4, ror #8
 5f0:	61746f74 	cmnvs	r4, r4, ror pc
    printf2("FOB_MESG AESB64 %s\n", b64text);
 5f4:	756e5f6c 	strbvc	r5, [lr, #-3948]!	@ 0xfffff094
 5f8:	6f635f6d 	svcvs	0x00635f6d
    AES_ECB_decrypt(&ctx, text);
 5fc:	6e616d6d 	cdpvs	13, 6, cr6, cr1, cr13, {3}
 600:	63007364 	movwvs	r7, #868	@ 0x364
    printf("Which should decrypt to %s \n", text);
 604:	655f646d 	ldrbvs	r6, [pc, #-1133]	@ 19f <vector_table+0x19f>
 608:	005f646e 	subseq	r6, pc, lr, ror #8
}
 60c:	55415f5f 	strbpl	r5, [r1, #-3935]	@ 0xfffff0a1
 610:	545f4f54 	ldrbpl	r4, [pc], #-3924	@ 618 <aes+0x80>
 614:	454c4241 	strbmi	r4, [ip, #-577]	@ 0xfffffdbf
 618:	4154535f 	cmpmi	r4, pc, asr r3
 61c:	5f5f5452 	svcpl	0x005f5452
 620:	6f6f6c00 	svcvs	0x006f6c00
 624:	70730070 	rsbsvc	r0, r3, r0, ror r0
 628:	61696365 	cmnvs	r9, r5, ror #6
int encode64(int argc, char** argv) {
 62c:	656b5f6c 	strbvs	r5, [fp, #-3948]!	@ 0xfffff094
    if (argc > 1) {
 630:	6d630079 	stclvs	0, cr0, [r3, #-484]!	@ 0xfffffe1c
 634:	75625f64 	strbvc	r5, [r2, #-3940]!	@ 0xfffff09c
        len = strlen(argv[1]);
 638:	5f006666 	svcpl	0x00006666
 63c:	62726176 	rsbsvs	r6, r2, #-2147483619	@ 0x8000001d
        if (len < MAX64LENGTH) {
 640:	646c6975 	strbtvs	r6, [ip], #-2421	@ 0xfffff68b
            len = encode_base64(argv[1], len, encoded);
 644:	666e695f 			@ <UNDEFINED> instruction: 0x666e695f
 648:	7270006f 	rsbsvc	r0, r0, #111	@ 0x6f
            printf("Encoded %s as %s with %d characters\n", argv[1], encoded, len);
 64c:	78696665 	stmdavc	r9!, {r0, r2, r5, r6, r9, sl, sp, lr}^
 650:	74616d5f 	strbtvc	r6, [r1], #-3423	@ 0xfffff2a1
 654:	5f006863 	svcpl	0x00006863
            printf("String exceeds max length of %d characters", MAX64LENGTH);
 658:	6c6f6f42 	stclvs	15, cr6, [pc], #-264	@ 558 <platform_init+0x14>
 65c:	73616c00 	cmnvc	r1, #0, 24
 660:	616d5f74 	smcvs	54772	@ 0xd5f4
        printf("Usage is 'encode64 string'\n");
 664:	00686374 	rsbeq	r6, r8, r4, ror r3
}
 668:	70657270 	rsbvc	r7, r5, r0, ror r2
 66c:	5f646e65 	svcpl	0x00646e65
 670:	6d6f7270 	sfmvs	f7, 2, [pc, #-448]!	@ 4b8 <u2getc+0x8>
 674:	64007470 	strvs	r7, [r0], #-1136	@ 0xfffffb90
 678:	74656c65 	strbtvc	r6, [r5], #-3173	@ 0xfffff39b
int decode64(int argc, char** argv) {
 67c:	5f5f0065 	svcpl	0x005f0065
    if (argc > 1) {
 680:	74697277 	strbtvc	r7, [r9], #-631	@ 0xfffffd89
 684:	68635f65 	stmdavs	r3!, {r0, r2, r5, r6, r8, r9, sl, fp, ip, lr}^
        int len = strlen(argv[1]);
 688:	5f5f7261 	svcpl	0x005f7261
