
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
     600:	2878      	cmp	r0, #120	; 0x78
     602:	d112      	bne.n	62a <printf_numbers+0x3a>
#ifndef SHELL_NO_PRINTF_LL
      long long unsigned int value = 0;
#else
      unsigned int value = 0;
#endif  // SHELL_NO_PRINTF_LL
      if (l_count == 0) {
     604:	2c00      	cmp	r4, #0
     606:	f040 8086 	bne.w	716 <printf_numbers+0x126>
        value = va_arg(*args, unsigned int);
     60a:	680b      	ldr	r3, [r1, #0]
     60c:	1d1a      	adds	r2, r3, #4
     60e:	600a      	str	r2, [r1, #0]
     610:	681d      	ldr	r5, [r3, #0]
#endif  // SHELL_NO_PRINTF_LL
      } else {
        return false;
      }

      if (fmt == 'u') {
     612:	2875      	cmp	r0, #117	; 0x75
     614:	d043      	beq.n	69e <printf_numbers+0xae>

        while (num_len > 0) {
          __write_char__(num[--num_len]);
        };
      } else {
        if (value == 0) {
     616:	2d00      	cmp	r5, #0
     618:	d176      	bne.n	708 <printf_numbers+0x118>
          __write_char__(hextable[0]);
     61a:	4b40      	ldr	r3, [pc, #256]	; (71c <printf_numbers+0x12c>)
     61c:	681b      	ldr	r3, [r3, #0]
     61e:	2030      	movs	r0, #48	; 0x30
     620:	4798      	blx	r3
    }
    default:
      outstr("\nprintf-error\n");
      return false;
  }
  return true;
     622:	2001      	movs	r0, #1
     624:	e005      	b.n	632 <printf_numbers+0x42>
  switch (fmt) {
     626:	2858      	cmp	r0, #88	; 0x58
     628:	d0ec      	beq.n	604 <printf_numbers+0x14>
      outstr("\nprintf-error\n");
     62a:	483d      	ldr	r0, [pc, #244]	; (720 <printf_numbers+0x130>)
     62c:	f7ff ffd2 	bl	5d4 <outstr>
      return false;
     630:	2000      	movs	r0, #0
}
     632:	b005      	add	sp, #20
     634:	bd30      	pop	{r4, r5, pc}
      if (l_count == 0) {
     636:	2a00      	cmp	r2, #0
     638:	d16b      	bne.n	712 <printf_numbers+0x122>
        value = va_arg(*args, int);
     63a:	680b      	ldr	r3, [r1, #0]
     63c:	1d1a      	adds	r2, r3, #4
     63e:	600a      	str	r2, [r1, #0]
     640:	681d      	ldr	r5, [r3, #0]
      if (value < 0) {
     642:	2d00      	cmp	r5, #0
     644:	db17      	blt.n	676 <printf_numbers+0x86>
        num[num_len++] = hextable[value % 10];
     646:	4a37      	ldr	r2, [pc, #220]	; (724 <printf_numbers+0x134>)
     648:	fb82 3205 	smull	r3, r2, r2, r5
     64c:	17eb      	asrs	r3, r5, #31
     64e:	ebc3 03a2 	rsb	r3, r3, r2, asr #2
     652:	4619      	mov	r1, r3
     654:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     658:	eba5 0343 	sub.w	r3, r5, r3, lsl #1
     65c:	4832      	ldr	r0, [pc, #200]	; (728 <printf_numbers+0x138>)
     65e:	5cc0      	ldrb	r0, [r0, r3]
     660:	4623      	mov	r3, r4
     662:	3310      	adds	r3, #16
     664:	446b      	add	r3, sp
     666:	3401      	adds	r4, #1
     668:	f803 0c0c 	strb.w	r0, [r3, #-12]
        value = value / 10;
     66c:	462b      	mov	r3, r5
     66e:	460d      	mov	r5, r1
      } while (value > 0);
     670:	2b09      	cmp	r3, #9
     672:	dce8      	bgt.n	646 <printf_numbers+0x56>
     674:	e00f      	b.n	696 <printf_numbers+0xa6>
        __write_char__('-');
     676:	4b29      	ldr	r3, [pc, #164]	; (71c <printf_numbers+0x12c>)
     678:	681b      	ldr	r3, [r3, #0]
     67a:	202d      	movs	r0, #45	; 0x2d
     67c:	4798      	blx	r3
        value = -value;
     67e:	426d      	negs	r5, r5
     680:	e7e1      	b.n	646 <printf_numbers+0x56>
        __write_char__(num[--num_len]);
     682:	3c01      	subs	r4, #1
     684:	f104 0310 	add.w	r3, r4, #16
     688:	eb0d 0203 	add.w	r2, sp, r3
     68c:	4b23      	ldr	r3, [pc, #140]	; (71c <printf_numbers+0x12c>)
     68e:	681b      	ldr	r3, [r3, #0]
     690:	f812 0c0c 	ldrb.w	r0, [r2, #-12]
     694:	4798      	blx	r3
      while (num_len > 0) {
     696:	2c00      	cmp	r4, #0
     698:	dcf3      	bgt.n	682 <printf_numbers+0x92>
  return true;
     69a:	2001      	movs	r0, #1
     69c:	e7c9      	b.n	632 <printf_numbers+0x42>
          num[num_len++] = hextable[value % 10];
     69e:	4b23      	ldr	r3, [pc, #140]	; (72c <printf_numbers+0x13c>)
     6a0:	fba3 2305 	umull	r2, r3, r3, r5
     6a4:	08db      	lsrs	r3, r3, #3
     6a6:	4619      	mov	r1, r3
     6a8:	eb03 0383 	add.w	r3, r3, r3, lsl #2
     6ac:	eba5 0343 	sub.w	r3, r5, r3, lsl #1
     6b0:	481d      	ldr	r0, [pc, #116]	; (728 <printf_numbers+0x138>)
     6b2:	5cc0      	ldrb	r0, [r0, r3]
     6b4:	4623      	mov	r3, r4
     6b6:	3310      	adds	r3, #16
     6b8:	446b      	add	r3, sp
     6ba:	3401      	adds	r4, #1
     6bc:	f803 0c0c 	strb.w	r0, [r3, #-12]
          value = value / 10;
     6c0:	462b      	mov	r3, r5
     6c2:	460d      	mov	r5, r1
        } while (value > 0);
     6c4:	2b09      	cmp	r3, #9
     6c6:	d8ea      	bhi.n	69e <printf_numbers+0xae>
        while (num_len > 0) {
     6c8:	2c00      	cmp	r4, #0
     6ca:	dd0a      	ble.n	6e2 <printf_numbers+0xf2>
          __write_char__(num[--num_len]);
     6cc:	3c01      	subs	r4, #1
     6ce:	f104 0310 	add.w	r3, r4, #16
     6d2:	eb0d 0203 	add.w	r2, sp, r3
     6d6:	4b11      	ldr	r3, [pc, #68]	; (71c <printf_numbers+0x12c>)
     6d8:	681b      	ldr	r3, [r3, #0]
     6da:	f812 0c0c 	ldrb.w	r0, [r2, #-12]
     6de:	4798      	blx	r3
     6e0:	e7f2      	b.n	6c8 <printf_numbers+0xd8>
  return true;
     6e2:	2001      	movs	r0, #1
     6e4:	e7a5      	b.n	632 <printf_numbers+0x42>
              __write_char__(hextable[val]);
     6e6:	4a0d      	ldr	r2, [pc, #52]	; (71c <printf_numbers+0x12c>)
     6e8:	6812      	ldr	r2, [r2, #0]
     6ea:	490f      	ldr	r1, [pc, #60]	; (728 <printf_numbers+0x138>)
     6ec:	5cc8      	ldrb	r0, [r1, r3]
     6ee:	4790      	blx	r2
              leading_zero_ignored = true;
     6f0:	2201      	movs	r2, #1
            start_bit -= 4;
     6f2:	3c04      	subs	r4, #4
          while (start_bit >= 0) {
     6f4:	2c00      	cmp	r4, #0
     6f6:	db0a      	blt.n	70e <printf_numbers+0x11e>
            int val = (value >> start_bit) & 0xF;
     6f8:	fa25 f304 	lsr.w	r3, r5, r4
            if (val || leading_zero_ignored) {
     6fc:	f013 030f 	ands.w	r3, r3, #15
     700:	d1f1      	bne.n	6e6 <printf_numbers+0xf6>
     702:	2a00      	cmp	r2, #0
     704:	d0f5      	beq.n	6f2 <printf_numbers+0x102>
     706:	e7ee      	b.n	6e6 <printf_numbers+0xf6>
          bool leading_zero_ignored = false;
     708:	2200      	movs	r2, #0
          int start_bit = LAST_NIBBLE_FIRST_BIT;
     70a:	241c      	movs	r4, #28
     70c:	e7f2      	b.n	6f4 <printf_numbers+0x104>
  return true;
     70e:	2001      	movs	r0, #1
     710:	e78f      	b.n	632 <printf_numbers+0x42>
        return false;
     712:	2000      	movs	r0, #0
     714:	e78d      	b.n	632 <printf_numbers+0x42>
        return false;
     716:	2000      	movs	r0, #0
     718:	e78b      	b.n	632 <printf_numbers+0x42>
     71a:	bf00      	nop
     71c:	20000024 	andcs	r0, r0, r4, lsr #32
     720:	0000171c 	andeq	r1, r0, ip, lsl r7
     724:	66666667 	strbtvs	r6, [r6], -r7, ror #12
     728:	0000172c 	andeq	r1, r0, ip, lsr #14
     72c:	cccccccd 	stclgt	12, cr12, [ip], {205}	; 0xcd

00000730 <printf>:

int printf(const char *fmt, ...) {
     730:	b40f      	push	{r0, r1, r2, r3}
     732:	b530      	push	{r4, r5, lr}
     734:	b083      	sub	sp, #12
     736:	ab06      	add	r3, sp, #24
     738:	f853 4b04 	ldr.w	r4, [r3], #4
  printf_state state = CHECK_CH;
  va_list args;

  va_start(args, fmt);
     73c:	9301      	str	r3, [sp, #4]
  printf_state state = CHECK_CH;
     73e:	2500      	movs	r5, #0

  while (*fmt) {
     740:	e005      	b.n	74e <printf+0x1e>
    switch (state) {
      case CHECK_CH: {
        if (*fmt == '%') {
     742:	2825      	cmp	r0, #37	; 0x25
     744:	d00a      	beq.n	75c <printf+0x2c>
          state = PARSE_FMT_STR;
          fmt++;
          continue;
        }
        __write_char__(*fmt);
     746:	4b30      	ldr	r3, [pc, #192]	; (808 <printf+0xd8>)
     748:	681b      	ldr	r3, [r3, #0]
     74a:	4798      	blx	r3
        fmt++;
     74c:	3401      	adds	r4, #1
  while (*fmt) {
     74e:	7820      	ldrb	r0, [r4, #0]
     750:	2800      	cmp	r0, #0
     752:	d050      	beq.n	7f6 <printf+0xc6>
    switch (state) {
     754:	2d00      	cmp	r5, #0
     756:	d0f4      	beq.n	742 <printf+0x12>
     758:	b925      	cbnz	r5, 764 <printf+0x34>
     75a:	e7f8      	b.n	74e <printf+0x1e>
          fmt++;
     75c:	3401      	adds	r4, #1
          state = PARSE_FMT_STR;
     75e:	2501      	movs	r5, #1
          continue;
     760:	e7f5      	b.n	74e <printf+0x1e>
        break;
      }
      case PARSE_FMT_STR: {
        // Support only basic format specifiers
        while (*fmt && ((*fmt >= '0' && *fmt <= '9') || *fmt == '-')) {
          fmt++;
     762:	3401      	adds	r4, #1
        while (*fmt && ((*fmt >= '0' && *fmt <= '9') || *fmt == '-')) {
     764:	7820      	ldrb	r0, [r4, #0]
     766:	b130      	cbz	r0, 776 <printf+0x46>
     768:	f1a0 0330 	sub.w	r3, r0, #48	; 0x30
     76c:	b2db      	uxtb	r3, r3
     76e:	2b09      	cmp	r3, #9
     770:	d9f7      	bls.n	762 <printf+0x32>
     772:	282d      	cmp	r0, #45	; 0x2d
     774:	d0f5      	beq.n	762 <printf+0x32>
        }

        switch (*fmt) {
     776:	2863      	cmp	r0, #99	; 0x63
     778:	d019      	beq.n	7ae <printf+0x7e>
     77a:	d80b      	bhi.n	794 <printf+0x64>
     77c:	2843      	cmp	r0, #67	; 0x43
     77e:	d016      	beq.n	7ae <printf+0x7e>
     780:	2853      	cmp	r0, #83	; 0x53
     782:	d00b      	beq.n	79c <printf+0x6c>
     784:	2825      	cmp	r0, #37	; 0x25
     786:	d12c      	bne.n	7e2 <printf+0xb2>
          case '%':
            __write_char__(*fmt);
     788:	4b1f      	ldr	r3, [pc, #124]	; (808 <printf+0xd8>)
     78a:	681b      	ldr	r3, [r3, #0]
     78c:	4798      	blx	r3
            fmt++;
     78e:	3401      	adds	r4, #1
            state = CHECK_CH;
     790:	2500      	movs	r5, #0
            break;
     792:	e7dc      	b.n	74e <printf+0x1e>
     794:	286c      	cmp	r0, #108	; 0x6c
     796:	d014      	beq.n	7c2 <printf+0x92>
     798:	2873      	cmp	r0, #115	; 0x73
     79a:	d122      	bne.n	7e2 <printf+0xb2>
            fmt++;
            state = CHECK_CH;
            break;
          case 's':
          case 'S':
            outstr(va_arg(args, const char *));
     79c:	9b01      	ldr	r3, [sp, #4]
     79e:	1d1a      	adds	r2, r3, #4
     7a0:	9201      	str	r2, [sp, #4]
     7a2:	6818      	ldr	r0, [r3, #0]
     7a4:	f7ff ff16 	bl	5d4 <outstr>
            fmt++;
     7a8:	3401      	adds	r4, #1
            state = CHECK_CH;
     7aa:	2500      	movs	r5, #0
            break;
     7ac:	e7cf      	b.n	74e <printf+0x1e>
            __write_char__(va_arg(args, int));
     7ae:	4b16      	ldr	r3, [pc, #88]	; (808 <printf+0xd8>)
     7b0:	681a      	ldr	r2, [r3, #0]
     7b2:	9b01      	ldr	r3, [sp, #4]
     7b4:	1d19      	adds	r1, r3, #4
     7b6:	9101      	str	r1, [sp, #4]
     7b8:	7818      	ldrb	r0, [r3, #0]
     7ba:	4790      	blx	r2
            fmt++;
     7bc:	3401      	adds	r4, #1
            state = CHECK_CH;
     7be:	2500      	movs	r5, #0
            break;
     7c0:	e7c5      	b.n	74e <printf+0x1e>
          case 'l': {
            int l_count = 1;
            fmt++;
     7c2:	1c65      	adds	r5, r4, #1
            if (*fmt == 'l') {
     7c4:	7863      	ldrb	r3, [r4, #1]
     7c6:	2b6c      	cmp	r3, #108	; 0x6c
     7c8:	d008      	beq.n	7dc <printf+0xac>
            int l_count = 1;
     7ca:	2201      	movs	r2, #1
              l_count++;
              fmt++;
            }
            if (printf_numbers(*fmt, &args, l_count)) {
     7cc:	a901      	add	r1, sp, #4
     7ce:	7828      	ldrb	r0, [r5, #0]
     7d0:	f7ff ff0e 	bl	5f0 <printf_numbers>
     7d4:	b168      	cbz	r0, 7f2 <printf+0xc2>
              state = CHECK_CH;
              fmt++;
     7d6:	1c6c      	adds	r4, r5, #1
              state = CHECK_CH;
     7d8:	2500      	movs	r5, #0
              break;
     7da:	e7b8      	b.n	74e <printf+0x1e>
              fmt++;
     7dc:	1ca5      	adds	r5, r4, #2
              l_count++;
     7de:	2202      	movs	r2, #2
     7e0:	e7f4      	b.n	7cc <printf+0x9c>
            }
            return -1;
          }
          default: {
            if (printf_numbers(*fmt, &args, 0)) {
     7e2:	2200      	movs	r2, #0
     7e4:	a901      	add	r1, sp, #4
     7e6:	f7ff ff03 	bl	5f0 <printf_numbers>
     7ea:	b148      	cbz	r0, 800 <printf+0xd0>
              state = CHECK_CH;
              fmt++;
     7ec:	3401      	adds	r4, #1
              state = CHECK_CH;
     7ee:	2500      	movs	r5, #0
              break;
     7f0:	e7ad      	b.n	74e <printf+0x1e>
            return -1;
     7f2:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
    }
  }

  va_end(args);
  return 0;
}
     7f6:	b003      	add	sp, #12
     7f8:	e8bd 4030 	ldmia.w	sp!, {r4, r5, lr}
     7fc:	b004      	add	sp, #16
     7fe:	4770      	bx	lr
            return -1;
     800:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
     804:	e7f7      	b.n	7f6 <printf+0xc6>
     806:	bf00      	nop
     808:	20000024 	andcs	r0, r0, r4, lsr #32

0000080c <printf2>:
}

#endif  // SHELL_PRINTF_LITE


int printf2(const char *fmt, ...) {
     80c:	b40f      	push	{r0, r1, r2, r3}
     80e:	b510      	push	{r4, lr}
     810:	9c02      	ldr	r4, [sp, #8]
  while (*fmt != '\0') {
     812:	e003      	b.n	81c <printf2+0x10>
    __write_char2__(*fmt);
     814:	4b05      	ldr	r3, [pc, #20]	; (82c <printf2+0x20>)
     816:	681b      	ldr	r3, [r3, #0]
     818:	4798      	blx	r3
    fmt++;
     81a:	3401      	adds	r4, #1
  while (*fmt != '\0') {
     81c:	7820      	ldrb	r0, [r4, #0]
     81e:	2800      	cmp	r0, #0
     820:	d1f8      	bne.n	814 <printf2+0x8>
  }
  return 0;
     822:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
     826:	b004      	add	sp, #16
     828:	4770      	bx	lr
     82a:	bf00      	nop
     82c:	2000007c 	andcs	r0, r0, ip, ror r0

00000830 <KeyExpansion>:
*/
#define getSBoxValue(num) (sbox[(num)])

// This function produces Nb(Nr+1) round keys. The round keys are used in each round to decrypt the states. 
static void KeyExpansion(uint8_t* RoundKey, const uint8_t* Key)
{
     830:	b510      	push	{r4, lr}
     832:	b082      	sub	sp, #8
  unsigned i, j, k;
  uint8_t tempa[4]; // Used for the column/row operations
  
  // The first round key is the key itself.
  for (i = 0; i < Nk; ++i)
     834:	2200      	movs	r2, #0
     836:	e012      	b.n	85e <KeyExpansion+0x2e>
  {
    RoundKey[(i * 4) + 0] = Key[(i * 4) + 0];
     838:	0093      	lsls	r3, r2, #2
     83a:	f811 4022 	ldrb.w	r4, [r1, r2, lsl #2]
     83e:	f800 4022 	strb.w	r4, [r0, r2, lsl #2]
    RoundKey[(i * 4) + 1] = Key[(i * 4) + 1];
     842:	1c5c      	adds	r4, r3, #1
     844:	f811 c004 	ldrb.w	ip, [r1, r4]
     848:	f800 c004 	strb.w	ip, [r0, r4]
    RoundKey[(i * 4) + 2] = Key[(i * 4) + 2];
     84c:	1c9c      	adds	r4, r3, #2
     84e:	f811 c004 	ldrb.w	ip, [r1, r4]
     852:	f800 c004 	strb.w	ip, [r0, r4]
    RoundKey[(i * 4) + 3] = Key[(i * 4) + 3];
     856:	3303      	adds	r3, #3
     858:	5ccc      	ldrb	r4, [r1, r3]
     85a:	54c4      	strb	r4, [r0, r3]
  for (i = 0; i < Nk; ++i)
     85c:	3201      	adds	r2, #1
     85e:	2a03      	cmp	r2, #3
     860:	d9ea      	bls.n	838 <KeyExpansion+0x8>
  }

  // All other round keys are found from the previous round keys.
  for (i = Nk; i < Nb * (Nr + 1); ++i)
     862:	2304      	movs	r3, #4
     864:	e024      	b.n	8b0 <KeyExpansion+0x80>
        tempa[2] = getSBoxValue(tempa[2]);
        tempa[3] = getSBoxValue(tempa[3]);
      }
    }
#endif
    j = i * 4; k=(i - Nk) * 4;
     866:	0099      	lsls	r1, r3, #2
     868:	1f1a      	subs	r2, r3, #4
    RoundKey[j + 0] = RoundKey[k + 0] ^ tempa[0];
     86a:	f810 c022 	ldrb.w	ip, [r0, r2, lsl #2]
     86e:	f89d 4004 	ldrb.w	r4, [sp, #4]
     872:	ea8c 0c04 	eor.w	ip, ip, r4
     876:	f800 c023 	strb.w	ip, [r0, r3, lsl #2]
    RoundKey[j + 1] = RoundKey[k + 1] ^ tempa[1];
     87a:	eb00 0282 	add.w	r2, r0, r2, lsl #2
     87e:	f892 c001 	ldrb.w	ip, [r2, #1]
     882:	f89d e005 	ldrb.w	lr, [sp, #5]
     886:	1c4c      	adds	r4, r1, #1
     888:	ea8c 0c0e 	eor.w	ip, ip, lr
     88c:	f800 c004 	strb.w	ip, [r0, r4]
    RoundKey[j + 2] = RoundKey[k + 2] ^ tempa[2];
     890:	f892 c002 	ldrb.w	ip, [r2, #2]
     894:	f89d e006 	ldrb.w	lr, [sp, #6]
     898:	1c8c      	adds	r4, r1, #2
     89a:	ea8c 0c0e 	eor.w	ip, ip, lr
     89e:	f800 c004 	strb.w	ip, [r0, r4]
    RoundKey[j + 3] = RoundKey[k + 3] ^ tempa[3];
     8a2:	78d2      	ldrb	r2, [r2, #3]
     8a4:	f89d 4007 	ldrb.w	r4, [sp, #7]
     8a8:	3103      	adds	r1, #3
     8aa:	4062      	eors	r2, r4
     8ac:	5442      	strb	r2, [r0, r1]
  for (i = Nk; i < Nb * (Nr + 1); ++i)
     8ae:	3301      	adds	r3, #1
     8b0:	2b2b      	cmp	r3, #43	; 0x2b
     8b2:	d833      	bhi.n	91c <KeyExpansion+0xec>
      k = (i - 1) * 4;
     8b4:	1e5a      	subs	r2, r3, #1
      tempa[0]=RoundKey[k + 0];
     8b6:	f810 1022 	ldrb.w	r1, [r0, r2, lsl #2]
     8ba:	f88d 1004 	strb.w	r1, [sp, #4]
      tempa[1]=RoundKey[k + 1];
     8be:	eb00 0282 	add.w	r2, r0, r2, lsl #2
     8c2:	7854      	ldrb	r4, [r2, #1]
     8c4:	f88d 4005 	strb.w	r4, [sp, #5]
      tempa[2]=RoundKey[k + 2];
     8c8:	f892 e002 	ldrb.w	lr, [r2, #2]
     8cc:	f88d e006 	strb.w	lr, [sp, #6]
      tempa[3]=RoundKey[k + 3];
     8d0:	f892 c003 	ldrb.w	ip, [r2, #3]
     8d4:	f88d c007 	strb.w	ip, [sp, #7]
    if (i % Nk == 0)
     8d8:	f013 0f03 	tst.w	r3, #3
     8dc:	d1c3      	bne.n	866 <KeyExpansion+0x36>
        tempa[0] = tempa[1];
     8de:	f88d 4004 	strb.w	r4, [sp, #4]
        tempa[1] = tempa[2];
     8e2:	f88d e005 	strb.w	lr, [sp, #5]
        tempa[2] = tempa[3];
     8e6:	f88d c006 	strb.w	ip, [sp, #6]
        tempa[3] = u8tmp;
     8ea:	f88d 1007 	strb.w	r1, [sp, #7]
        tempa[0] = getSBoxValue(tempa[0]);
     8ee:	4a0c      	ldr	r2, [pc, #48]	; (920 <KeyExpansion+0xf0>)
     8f0:	5d14      	ldrb	r4, [r2, r4]
     8f2:	f88d 4004 	strb.w	r4, [sp, #4]
        tempa[1] = getSBoxValue(tempa[1]);
     8f6:	f812 e00e 	ldrb.w	lr, [r2, lr]
     8fa:	f88d e005 	strb.w	lr, [sp, #5]
        tempa[2] = getSBoxValue(tempa[2]);
     8fe:	f812 c00c 	ldrb.w	ip, [r2, ip]
     902:	f88d c006 	strb.w	ip, [sp, #6]
        tempa[3] = getSBoxValue(tempa[3]);
     906:	5c51      	ldrb	r1, [r2, r1]
     908:	f88d 1007 	strb.w	r1, [sp, #7]
      tempa[0] = tempa[0] ^ Rcon[i/Nk];
     90c:	eb02 0293 	add.w	r2, r2, r3, lsr #2
     910:	f892 2100 	ldrb.w	r2, [r2, #256]	; 0x100
     914:	4054      	eors	r4, r2
     916:	f88d 4004 	strb.w	r4, [sp, #4]
     91a:	e7a4      	b.n	866 <KeyExpansion+0x36>
  }
}
     91c:	b002      	add	sp, #8
     91e:	bd10      	pop	{r4, pc}
     920:	0000173c 	andeq	r1, r0, ip, lsr r7

00000924 <AddRoundKey>:
#endif

// This function adds the round key to state.
// The round key is added to the state by an XOR function.
static void AddRoundKey(uint8_t round, state_t* state, const uint8_t* RoundKey)
{
     924:	b530      	push	{r4, r5, lr}
  uint8_t i,j;
  for (i = 0; i < 4; ++i)
     926:	f04f 0e00 	mov.w	lr, #0
     92a:	e014      	b.n	956 <AddRoundKey+0x32>
  {
    for (j = 0; j < 4; ++j)
    {
      (*state)[i][j] ^= RoundKey[(round * Nb * 4) + (i * Nb) + j];
     92c:	eb0e 0c80 	add.w	ip, lr, r0, lsl #2
     930:	eb03 0c8c 	add.w	ip, r3, ip, lsl #2
     934:	f812 c00c 	ldrb.w	ip, [r2, ip]
     938:	eb01 048e 	add.w	r4, r1, lr, lsl #2
     93c:	5ce5      	ldrb	r5, [r4, r3]
     93e:	ea8c 0c05 	eor.w	ip, ip, r5
     942:	f804 c003 	strb.w	ip, [r4, r3]
    for (j = 0; j < 4; ++j)
     946:	3301      	adds	r3, #1
     948:	b2db      	uxtb	r3, r3
     94a:	2b03      	cmp	r3, #3
     94c:	d9ee      	bls.n	92c <AddRoundKey+0x8>
  for (i = 0; i < 4; ++i)
     94e:	f10e 0e01 	add.w	lr, lr, #1
     952:	fa5f fe8e 	uxtb.w	lr, lr
     956:	f1be 0f03 	cmp.w	lr, #3
     95a:	d801      	bhi.n	960 <AddRoundKey+0x3c>
    for (j = 0; j < 4; ++j)
     95c:	2300      	movs	r3, #0
     95e:	e7f4      	b.n	94a <AddRoundKey+0x26>
    }
  }
}
     960:	bd30      	pop	{r4, r5, pc}

00000962 <SubBytes>:
// The SubBytes Function Substitutes the values in the
// state matrix with values in an S-box.
static void SubBytes(state_t* state)
{
  uint8_t i, j;
  for (i = 0; i < 4; ++i)
     962:	2200      	movs	r2, #0
     964:	2a03      	cmp	r2, #3
     966:	d81b      	bhi.n	9a0 <SubBytes+0x3e>
  {
    for (j = 0; j < 4; ++j)
     968:	2300      	movs	r3, #0
     96a:	2b03      	cmp	r3, #3
     96c:	d815      	bhi.n	99a <SubBytes+0x38>
{
     96e:	b410      	push	{r4}
    {
      (*state)[j][i] = getSBoxValue((*state)[j][i]);
     970:	eb00 0183 	add.w	r1, r0, r3, lsl #2
     974:	f811 c002 	ldrb.w	ip, [r1, r2]
     978:	4c0a      	ldr	r4, [pc, #40]	; (9a4 <SubBytes+0x42>)
     97a:	f814 c00c 	ldrb.w	ip, [r4, ip]
     97e:	f801 c002 	strb.w	ip, [r1, r2]
    for (j = 0; j < 4; ++j)
     982:	3301      	adds	r3, #1
     984:	b2db      	uxtb	r3, r3
     986:	2b03      	cmp	r3, #3
     988:	d9f2      	bls.n	970 <SubBytes+0xe>
  for (i = 0; i < 4; ++i)
     98a:	3201      	adds	r2, #1
     98c:	b2d2      	uxtb	r2, r2
     98e:	2a03      	cmp	r2, #3
     990:	d801      	bhi.n	996 <SubBytes+0x34>
    for (j = 0; j < 4; ++j)
     992:	2300      	movs	r3, #0
     994:	e7f7      	b.n	986 <SubBytes+0x24>
    }
  }
}
     996:	bc10      	pop	{r4}
     998:	4770      	bx	lr
  for (i = 0; i < 4; ++i)
     99a:	3201      	adds	r2, #1
     99c:	b2d2      	uxtb	r2, r2
     99e:	e7e1      	b.n	964 <SubBytes+0x2>
     9a0:	4770      	bx	lr
     9a2:	bf00      	nop
     9a4:	0000173c 	andeq	r1, r0, ip, lsr r7

000009a8 <ShiftRows>:
static void ShiftRows(state_t* state)
{
  uint8_t temp;

  // Rotate first row 1 columns to left  
  temp           = (*state)[0][1];
     9a8:	7843      	ldrb	r3, [r0, #1]
  (*state)[0][1] = (*state)[1][1];
     9aa:	7942      	ldrb	r2, [r0, #5]
     9ac:	7042      	strb	r2, [r0, #1]
  (*state)[1][1] = (*state)[2][1];
     9ae:	7a42      	ldrb	r2, [r0, #9]
     9b0:	7142      	strb	r2, [r0, #5]
  (*state)[2][1] = (*state)[3][1];
     9b2:	7b42      	ldrb	r2, [r0, #13]
     9b4:	7242      	strb	r2, [r0, #9]
  (*state)[3][1] = temp;
     9b6:	7343      	strb	r3, [r0, #13]

  // Rotate second row 2 columns to left  
  temp           = (*state)[0][2];
     9b8:	7883      	ldrb	r3, [r0, #2]
  (*state)[0][2] = (*state)[2][2];
     9ba:	7a82      	ldrb	r2, [r0, #10]
     9bc:	7082      	strb	r2, [r0, #2]
  (*state)[2][2] = temp;
     9be:	7283      	strb	r3, [r0, #10]

  temp           = (*state)[1][2];
     9c0:	7983      	ldrb	r3, [r0, #6]
  (*state)[1][2] = (*state)[3][2];
     9c2:	7b82      	ldrb	r2, [r0, #14]
     9c4:	7182      	strb	r2, [r0, #6]
  (*state)[3][2] = temp;
     9c6:	7383      	strb	r3, [r0, #14]

  // Rotate third row 3 columns to left
  temp           = (*state)[0][3];
     9c8:	78c3      	ldrb	r3, [r0, #3]
  (*state)[0][3] = (*state)[3][3];
